User-agent: *
Allow: /
Allow: /shop
Allow: /producto/
Allow: /categoria/
Allow: /marca/
Allow: /about
Allow: /contact
Allow: /faq

# Rutas privadas / técnicas protegidas
Disallow: /admin
Disallow: /admin/
Disallow: /vendor
Disallow: /vendor/
Disallow: /vendor-admin
Disallow: /vendor-admin/
Disallow: /auth
Disallow: /auth/
Disallow: /login
Disallow: /register
Disallow: /checkout
Disallow: /checkout/
Disallow: /cart
Disallow: /account
Disallow: /account/
Disallow: /perfil
Disallow: /mi-cuenta
Disallow: /wishlist
Disallow: /callback
Disallow: /callback/
Disallow: /api/

Sitemap: https://collectibles.uy/sitemap.xml
